1.3,0.0,0.0
1.2427048392255275,0.0,0.17633593228979388
1.0927042598899281,0.0,0.28531722730718634
0.9072936440551826,0.0,0.2853165462559661
0.7572938653449289,0.0,0.1763341492757274
0.7000000000080955,0.0,-2.203923061993076e-06
0.7572964562171145,0.0,-0.17633771529434356
0.9072978361699642,0.0,-0.28531790834300813
1.0927084519947032,0.0,-0.2853158651893473
1.2427074300715157,0.0,-0.17633236625214407
1.2897490638297995,0.16293358263463,0.0
1.2329056946214505,0.15575257816339008,0.17633593228979388
1.0840879201814375,0.13695247678768296,0.28531722730718634
0.9001393292606916,0.11371431071349207,0.2853165462559661
0.7513223491328249,0.09491430968298181,0.1763341492757274
0.6944802651471544,0.08773346757350772,-2.203923061993076e-06
0.751324919575114,0.09491463440612592,-0.17633771529434356
0.9001434883192416,0.11371483612601528,-0.28531790834300813
1.08409207923006,0.136953002198952,-0.2853158651893473
1.2329082650377488,0.15575290288325078,-0.17633236625214407
1.2591579194612987,0.3232975933376144,0.0
1.2036627998951561,0.3090488336543231,0.17633593228979388
1.0583747865150002,0.27174512111705607,0.28531722730718634
0.8787892132222953,0.2256352704411959,0.2853165462559661
0.7335019753142505,0.18833175701181148,0.1763341492757274
0.678008110487002,0.1740833194914979,-2.203923061993076e-06
0.7335044847890434,0.1883324013369978,-0.17633771529434356
0.8787932736334695,0.22563631298013426,-0.28531790834300813
1.0583788469164823,0.2717461636535059,-0.2853158651893473
1.2036653093445748,0.3090494779729944,-0.17633236625214407
1.2087090097687978,0.47856298405093206,0.0
1.1554373351193694,0.45747118165715556,0.17633593228979388
1.0159703722628477,0.4022521625369917,0.28531722730718634
0.8435800015965106,0.3339978105457634,0.2853165462559661
0.7041137831423494,0.27877908615610303,0.1763341492757274
0.6508433129599565,0.25768776064578974,-2.203923061993076e-06
0.7041161920735447,0.27878003992189104,-0.17633771529434356
0.8435838993249002,0.33399935376957823,-0.28531790834300813
1.0159742699819334,0.40225370575712294,-0.2853158651893473
1.155439744026207,0.4574721354132997,-0.17633236625214407
1.139197947910933,0.6262811153751316,0.0
1.08898984823439,0.5986789021478746,0.17633593228979388
0.9575434234924163,0.5264154174300169,0.28531722730718634
0.7950669672771513,0.4370929810551134,0.2853165462559661
0.6636212441280628,0.36482988204228217,0.1763341492757274
0.6134142796514428,0.33722829289820166,-2.203923061993076e-06
0.663623514525199,0.36483113020714536,-0.17633771529434356
0.795070640852964,0.43709500062612966,-0.28531790834300813
0.9575470970594603,0.5264174369962125,-0.2853158651893473
1.0889921186085694,0.5986801503001171,-0.17633236625214407
1.0517209699772865,0.7641223732557736,0.0
1.005368260696723,0.7304450546195728,0.17633593228979388
0.8840153723921139,0.6422767479490658,0.28531722730718634
0.7340151933691874,0.5332949019502502,0.2853165462559661
0.6126629527833979,0.4451270658764656,0.1763341492757274
0.5663112915327806,0.4114505086809442,-2.203923061993076e-06
0.6126650488407887,0.4451285887560066,-0.17633771529434356
0.7340185848576676,0.5332973660184778,-0.28531790834300813
0.8840187638724988,0.6422792120114117,-0.2853158651893473
1.0053703567329195,0.7304465774837152,-0.17633236625214407
0.9476576466096421,0.8899129085603124,0.0
0.9058913410545208,0.8506915984285881,0.17633593228979388
0.7965458056674001,0.7480089431652995,0.28531722730718634
0.6613875073147851,0.6210864043841787,0.2853165462559661
0.5520425555574573,0.5184042971876824,0.1763341492757274
0.5102771943341702,0.47918387384570993,-2.203923061993076e-06
0.5520444442188712,0.518406070765069,-0.17633771529434356
0.6613905632298838,0.6210892740896081,-0.28531790834300813
0.7965488615752042,0.7480118128638791,-0.2853158651893473
0.9058932296968377,0.8506933719880412,-0.17633236625214407
0.8286491262472317,1.0016689201376368,0.0
0.7921279070826461,0.9575221648898844,0.17633593228979388
0.6965141770803208,0.8419445354105691,0.28531722730718634
0.5783292964584569,0.6990829574526893,0.2853165462559661
0.4827160767926647,0.5835059448668553,0.1763341492757274
0.44619568336905424,0.5393601877726575,-2.203923061993076e-06
0.4827177282726438,0.5835079411715817,-0.17633771529434356
0.5783319686063422,0.6990861875381403,-0.28531790834300813
0.6965168492218277,0.8419477654883101,-0.2853158651893473
0.7921295585459265,0.9575241611744253,-0.17633236625214407
0.6965722531145864,1.097627940693416,0.0
0.665872084473635,1.049251964283737,0.17633593228979388
0.5854980525380259,0.9226020973614653,0.28531722730718634
0.48615044452004774,0.7660545031757809,0.2853165462559661
0.4057768415793625,0.6394053122448549,0.1763341492757274
0.37507736706603806,0.5910304296109823,-2.203923061993076e-06
0.4057782298329593,0.6394074997938561,-0.17633771529434356
0.4861526907591544,0.7660580427006384,-0.28531790834300813
0.5855002987717709,0.9226056368778741,-0.2853158651893473
0.6658734727131945,1.049254151810619,-0.17633236625214407
0.5535099681286941,1.1762766320819997,0.0
0.5291150122716121,1.1244343561201589,0.17633593228979388
0.4652482308198172,0.9887096051422913,0.28531722730718634
0.3863046738495007,0.8209448553374115,0.2853165462559661
0.32243823328548243,0.6852208287879172,0.1763341492757274
0.2980438289958206,0.6333797249745556,-2.203923061993076e-06
0.3224393364190062,0.6852231730820777,-0.17633771529434356
0.38630645875513075,0.8209486484809934,-0.28531790834300813
0.4652500157211868,0.9887133982768193,-0.2853158651893473
0.5291161153939815,1.1244367003906153,-0.17633236625214407
0.401718459523022,1.2363746516644742,0.0
0.38401344127344894,1.1818836636301677,0.17633593228979388
0.33766113230555833,1.0392244989951516,0.28531722730718634
0.2803666192499054,0.86288835625086,0.2853165462559661
0.23401455768661517,0.7202299530565229,0.1763341492757274
0.2163099397456673,0.6657401970578009,-2.203923061993076e-06
0.23401535830290993,0.7202324171247506,-0.17633771529434356
0.2803679146728994,0.8628923431927467,-0.28531790834300813
0.3376624277254602,1.0392284859275216,-0.2853158651893473
0.3840142418816484,1.1818861276734802,-0.17633236625214407
0.243591581245101,1.276974213344385,0.0
0.23285572062145019,1.2206938726840606,0.17633593228979388
0.2047488911537272,1.0733501251469229,0.28531722730718634
0.17000699493002444,0.8912235287613288,0.2853165462559661
0.1419003154819891,0.7438805676687457,0.1763341492757274
0.13116469759503283,0.6876014995010825,-2.203923061993076e-06
0.1419008009547987,0.7438831126510311,-0.17633771529434356
0.17000778044069242,0.8912276466247714,-0.28531790834300813
0.20474967666252022,1.0733542430005363,-0.2853158651893473
0.23285620608935098,1.2206964176406125,-0.17633236625214407
0.08162310027342347,1.2974350347904726,0.0
0.07802570900182601,1.2402529202422006,0.17633593228979388
0.06860762259553276,1.0905482995738358,0.28531722730718634
0.056966246220119955,0.9055035081845465,0.2853165462559661
0.047548210082690445,0.7557996865618533,0.1763341492757274
0.04395090014773631,0.698618864895257,-2.203923061993076e-06
0.04754837275578291,0.755802272322118,-0.17633771529434356
0.056966509430431626,0.9055076920280754,-0.28531790834300813
0.06860788580521614,1.0905524834073779,-0.2853158651893473
0.07802587167327361,1.2402555059763198,-0.17633236625214407
-0.0816326317612029,1.2974344351186844,0.0
-0.07803482040643257,1.2402523469998676,0.17633593228979388
-0.0686156342088402,1.0905477955246685,0.28531722730718634
-0.0569728984187974,0.9055030896626989,0.2853165462559661
-0.047553762495938894,0.7557993372328022,0.1763341492757274
-0.043956032487309914,0.6986185419950635,-2.203923061993076e-06
-0.0475539251880274,0.7558019229918719,-0.17633771529434356
-0.0569731616598453,0.9055072735042939,-0.28531790834300813
-0.06861589744925975,1.0905519793562768,-0.2853158651893473
-0.07803498309687604,1.2402549327327916,-0.17633236625214407
-0.24360096241492224,1.2769724237862476,0.0
-0.2328646883330921,1.2206921619974778,0.17633593228979388
-0.20475677641851678,1.073348620948615,0.28531722730718634
-0.17001354221906492,0.8912222797961565,0.2853165462559661
-0.1419057803299548,0.7438795251907462,0.1763341492757274
-0.13116974899416742,0.6876005358928546,-2.203923061993076e-06
-0.14190626582146085,0.7438820701694651,-0.17633771529434356
-0.1700143277599844,0.8912263976538284,-0.28531790834300813
-0.2047575619575612,1.0733527387964574,-0.2853158651893473
-0.23286517381968916,1.2206947069504632,-0.17633236625214407
-0.4017275424275422,1.2363717004425196,0.0
-0.3840221238652962,1.1818808424780103,0.17633593228979388
-0.33766876686591324,1.0392220183699195,0.28531722730718634
-0.2803729583741675,0.8628862965393818,0.2853165462559661
-0.23401984878497872,0.7202282338701524,0.1763341492757274
-0.216314830540409,0.6657386079382867,-2.203923061993076e-06
-0.23402064941937553,0.7202306979324984,-0.17633771529434356
-0.28037425382645115,0.8628902834717517,-0.28531790834300813
-0.33767006231510466,1.0392260052927726,-0.2853158651893473
-0.3840229244915975,1.181883306515441,-0.17633236625214407
-0.5535186095244135,1.1762725657389788,0.0
-0.5291232728133645,1.1244304689938893,0.17633593228979388
-0.4652554942735972,0.9887061872112596,0.28531722730718634
-0.3863107048367406,0.8209420173626595,0.2853165462559661
